To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:visited:preBuild UP-TO-DATE
> Task :feature:visited:preDebugBuild UP-TO-DATE
> Task :feature:visited:writeDebugAarMetadata UP-TO-DATE
> Task :core:auth:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:impl:preBuild UP-TO-DATE
> Task :core:network:impl:preDebugBuild UP-TO-DATE
> Task :core:network:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:tracker:client:writeDebugAarMetadata UP-TO-DATE
> Task :core:work:impl:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:credentials:generateDebugResValues UP-TO-DATE
> Task :core:credentials:generateDebugResources UP-TO-DATE
> Task :core:credentials:packageDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:account:generateDebugResValues UP-TO-DATE
> Task :feature:account:generateDebugResources UP-TO-DATE
> Task :feature:account:packageDebugResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugResValues UP-TO-DATE
> Task :feature:bookmarks:generateDebugResources UP-TO-DATE
> Task :feature:bookmarks:packageDebugResources UP-TO-DATE
> Task :feature:category:generateDebugResValues UP-TO-DATE
> Task :feature:category:generateDebugResources UP-TO-DATE
> Task :feature:category:packageDebugResources UP-TO-DATE
> Task :feature:connection:generateDebugResValues UP-TO-DATE
> Task :feature:connection:generateDebugResources UP-TO-DATE
> Task :feature:connection:packageDebugResources UP-TO-DATE
> Task :feature:credentials:generateDebugResValues UP-TO-DATE
> Task :feature:credentials:generateDebugResources UP-TO-DATE
> Task :feature:credentials:packageDebugResources UP-TO-DATE
> Task :feature:credentials_manager:generateDebugResValues UP-TO-DATE
> Task :feature:credentials_manager:generateDebugResources UP-TO-DATE
> Task :feature:credentials_manager:packageDebugResources UP-TO-DATE
> Task :feature:favorites:generateDebugResValues UP-TO-DATE
> Task :feature:favorites:generateDebugResources UP-TO-DATE
> Task :feature:favorites:packageDebugResources UP-TO-DATE
> Task :feature:forum:generateDebugResValues UP-TO-DATE
> Task :feature:forum:generateDebugResources UP-TO-DATE
> Task :feature:forum:packageDebugResources UP-TO-DATE
> Task :feature:login:generateDebugResValues UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:main:generateDebugResValues UP-TO-DATE
> Task :feature:main:generateDebugResources UP-TO-DATE
> Task :feature:main:packageDebugResources UP-TO-DATE
> Task :feature:menu:generateDebugResValues UP-TO-DATE
> Task :feature:menu:generateDebugResources UP-TO-DATE
> Task :feature:menu:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResValues UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:provider_config:generateDebugResValues UP-TO-DATE
> Task :feature:provider_config:generateDebugResources UP-TO-DATE
> Task :feature:provider_config:packageDebugResources UP-TO-DATE
> Task :feature:rating:generateDebugResValues UP-TO-DATE
> Task :feature:rating:generateDebugResources UP-TO-DATE
> Task :feature:rating:packageDebugResources UP-TO-DATE
> Task :feature:search:generateDebugResValues UP-TO-DATE
> Task :feature:search:generateDebugResources UP-TO-DATE
> Task :feature:search:packageDebugResources UP-TO-DATE
> Task :feature:search_input:generateDebugResValues UP-TO-DATE
> Task :feature:search_input:generateDebugResources UP-TO-DATE
> Task :feature:search_input:packageDebugResources UP-TO-DATE
> Task :feature:search_result:generateDebugResValues UP-TO-DATE
> Task :feature:search_result:generateDebugResources UP-TO-DATE
> Task :feature:search_result:packageDebugResources UP-TO-DATE
> Task :feature:topic:generateDebugResValues UP-TO-DATE
> Task :feature:topic:generateDebugResources
> Task :feature:topic:packageDebugResources
> Task :feature:visited:generateDebugResValues UP-TO-DATE
> Task :feature:visited:generateDebugResources UP-TO-DATE
> Task :feature:visited:packageDebugResources UP-TO-DATE
> Task :core:network:impl:generateDebugResValues UP-TO-DATE
> Task :core:network:impl:generateDebugResources UP-TO-DATE
> Task :core:network:impl:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:credentials:extractDeepLinksDebug UP-TO-DATE
> Task :core:credentials:processDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:dispatchers:extractDeepLinksDebug UP-TO-DATE
> Task :core:dispatchers:processDebugManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:downloads:extractDeepLinksDebug UP-TO-DATE
> Task :core:downloads:processDebugManifest UP-TO-DATE
> Task :core:logger:extractDeepLinksDebug UP-TO-DATE
> Task :core:logger:processDebugManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugManifest UP-TO-DATE
> Task :core:sync:extractDeepLinksDebug UP-TO-DATE
> Task :core:sync:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:account:extractDeepLinksDebug UP-TO-DATE
> Task :feature:account:processDebugManifest UP-TO-DATE
> Task :feature:bookmarks:extractDeepLinksDebug UP-TO-DATE
> Task :feature:bookmarks:processDebugManifest UP-TO-DATE
> Task :feature:category:extractDeepLinksDebug UP-TO-DATE
> Task :feature:category:processDebugManifest UP-TO-DATE
> Task :feature:connection:extractDeepLinksDebug UP-TO-DATE
> Task :feature:connection:processDebugManifest UP-TO-DATE
> Task :feature:credentials:extractDeepLinksDebug UP-TO-DATE
> Task :feature:credentials:processDebugManifest UP-TO-DATE
> Task :feature:credentials_manager:extractDeepLinksDebug UP-TO-DATE
> Task :feature:credentials_manager:processDebugManifest UP-TO-DATE
> Task :feature:favorites:extractDeepLinksDebug UP-TO-DATE
> Task :feature:favorites:processDebugManifest UP-TO-DATE
> Task :feature:forum:extractDeepLinksDebug UP-TO-DATE
> Task :feature:forum:processDebugManifest UP-TO-DATE
> Task :feature:login:extractDeepLinksDebug UP-TO-DATE
> Task :feature:login:processDebugManifest UP-TO-DATE
> Task :feature:main:extractDeepLinksDebug UP-TO-DATE
> Task :feature:main:processDebugManifest UP-TO-DATE
> Task :feature:menu:extractDeepLinksDebug UP-TO-DATE
> Task :feature:menu:processDebugManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :feature:onboarding:processDebugManifest UP-TO-DATE
> Task :feature:provider_config:extractDeepLinksDebug UP-TO-DATE
> Task :feature:provider_config:processDebugManifest UP-TO-DATE
> Task :feature:rating:extractDeepLinksDebug UP-TO-DATE
> Task :feature:rating:processDebugManifest UP-TO-DATE
> Task :feature:search:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search:processDebugManifest UP-TO-DATE
> Task :feature:search_input:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search_input:processDebugManifest UP-TO-DATE
> Task :feature:search_result:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search_result:processDebugManifest UP-TO-DATE
> Task :feature:topic:extractDeepLinksDebug UP-TO-DATE
> Task :feature:topic:processDebugManifest UP-TO-DATE
> Task :feature:visited:extractDeepLinksDebug UP-TO-DATE
> Task :feature:visited:processDebugManifest UP-TO-DATE
> Task :core:auth:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:auth:impl:processDebugManifest UP-TO-DATE
> Task :core:network:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:impl:processDebugManifest UP-TO-DATE
> Task :core:tracker:client:extractDeepLinksDebug UP-TO-DATE
> Task :core:tracker:client:processDebugManifest UP-TO-DATE
> Task :core:work:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:work:impl:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :core:credentials:parseDebugLocalResources UP-TO-DATE
> Task :core:credentials:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:dispatchers:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:downloads:compileDebugLibraryResources UP-TO-DATE
> Task :core:logger:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :core:sync:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:account:compileDebugLibraryResources UP-TO-DATE
> Task :feature:account:parseDebugLocalResources UP-TO-DATE
> Task :feature:account:generateDebugRFile UP-TO-DATE
> Task :feature:bookmarks:compileDebugLibraryResources UP-TO-DATE
> Task :feature:bookmarks:parseDebugLocalResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugRFile UP-TO-DATE
> Task :feature:category:compileDebugLibraryResources UP-TO-DATE
> Task :feature:category:parseDebugLocalResources UP-TO-DATE
> Task :feature:category:generateDebugRFile UP-TO-DATE
> Task :feature:connection:compileDebugLibraryResources UP-TO-DATE
> Task :feature:connection:parseDebugLocalResources UP-TO-DATE
> Task :feature:connection:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :feature:credentials:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials:generateDebugRFile UP-TO-DATE
> Task :feature:credentials_manager:compileDebugLibraryResources UP-TO-DATE
> Task :feature:credentials_manager:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials_manager:generateDebugRFile UP-TO-DATE
> Task :feature:favorites:compileDebugLibraryResources UP-TO-DATE
> Task :feature:favorites:parseDebugLocalResources UP-TO-DATE
> Task :feature:favorites:generateDebugRFile UP-TO-DATE
> Task :feature:forum:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forum:parseDebugLocalResources UP-TO-DATE
> Task :feature:forum:generateDebugRFile UP-TO-DATE
> Task :feature:login:compileDebugLibraryResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:main:compileDebugLibraryResources UP-TO-DATE
> Task :feature:main:parseDebugLocalResources UP-TO-DATE
> Task :feature:main:generateDebugRFile UP-TO-DATE
> Task :feature:menu:compileDebugLibraryResources UP-TO-DATE
> Task :feature:menu:parseDebugLocalResources UP-TO-DATE
> Task :feature:menu:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:provider_config:compileDebugLibraryResources UP-TO-DATE
> Task :feature:provider_config:parseDebugLocalResources UP-TO-DATE
> Task :feature:provider_config:generateDebugRFile UP-TO-DATE
> Task :feature:rating:compileDebugLibraryResources UP-TO-DATE
> Task :feature:rating:parseDebugLocalResources UP-TO-DATE
> Task :feature:rating:generateDebugRFile UP-TO-DATE
> Task :feature:search:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search:parseDebugLocalResources UP-TO-DATE
> Task :feature:search:generateDebugRFile UP-TO-DATE
> Task :feature:search_input:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_input:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_input:generateDebugRFile UP-TO-DATE
> Task :feature:search_result:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_result:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_result:generateDebugRFile UP-TO-DATE
> Task :feature:topic:compileDebugLibraryResources
> Task :feature:topic:parseDebugLocalResources
> Task :feature:topic:generateDebugRFile
> Task :feature:visited:compileDebugLibraryResources UP-TO-DATE
> Task :feature:visited:parseDebugLocalResources UP-TO-DATE
> Task :feature:visited:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:network:impl:generateDebugRFile UP-TO-DATE
> Task :core:tracker:client:compileDebugLibraryResources UP-TO-DATE
> Task :core:work:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug
> Task :core:designsystem:bundleLibRuntimeToJarDebug
> Task :app:processDebugResources
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:compileDebugKotlin
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:kspDebugKotlin
> Task :core:navigation:compileDebugKotlin
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:account:javaPreCompileDebug UP-TO-DATE
> Task :feature:bookmarks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:bookmarks:javaPreCompileDebug UP-TO-DATE
> Task :feature:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:category:javaPreCompileDebug UP-TO-DATE
> Task :feature:connection:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:connection:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin
> Task :core:credentials:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:credentials:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials:javaPreCompileDebug UP-TO-DATE
> Task :feature:credentials_manager:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials_manager:javaPreCompileDebug UP-TO-DATE
> Task :feature:favorites:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:favorites:javaPreCompileDebug UP-TO-DATE
> Task :feature:forum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forum:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:main:javaPreCompileDebug UP-TO-DATE
> Task :feature:menu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:menu:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:provider_config:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:provider_config:javaPreCompileDebug UP-TO-DATE
> Task :feature:rating:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:rating:javaPreCompileDebug UP-TO-DATE
> Task :feature:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search:javaPreCompileDebug UP-TO-DATE
> Task :feature:search_input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_input:javaPreCompileDebug UP-TO-DATE
> Task :feature:search_result:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_result:javaPreCompileDebug UP-TO-DATE
> Task :feature:topic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:topic:javaPreCompileDebug UP-TO-DATE
> Task :feature:visited:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:visited:javaPreCompileDebug UP-TO-DATE
> Task :core:network:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:impl:kspDebugKotlin UP-TO-DATE
> Task :core:network:impl:compileDebugKotlin UP-TO-DATE
> Task :core:network:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm
> Task :core:network:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:work:impl:kspDebugKotlin UP-TO-DATE
> Task :core:work:impl:compileDebugKotlin UP-TO-DATE
> Task :core:work:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:work:impl:transformDebugClassesWithAsm
> Task :core:work:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:kspDebugKotlin UP-TO-DATE
> Task :core:testing:compileDebugKotlin UP-TO-DATE
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:work:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:transformDebugClassesWithAsm
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes UP-TO-DATE
> Task :feature:account:kspDebugKotlin
> Task :feature:account:compileDebugKotlin
> Task :api-app:kspDebugKotlin
> Task :feature:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :api-app:compileDebugKotlin
> Task :feature:account:transformDebugClassesWithAsm
> Task :api-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :api-app:hiltAggregateDepsDebug UP-TO-DATE
> Task :api-app:hiltJavaCompileDebug UP-TO-DATE
> Task :api-app:processDebugJavaRes UP-TO-DATE
> Task :api-app:bundleDebugClassesToCompileJar
> Task :api-app:transformDebugClassesWithAsm
> Task :api-app:bundleDebugClassesToRuntimeJar
> Task :feature:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :api-app:kspDebugUnitTestKotlin
> Task :api-app:compileDebugUnitTestKotlin
> Task :api-app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:bookmarks:kspDebugKotlin
> Task :api-app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :api-app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :api-app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:bookmarks:compileDebugKotlin
> Task :api-app:transformDebugUnitTestClassesWithAsm
> Task :feature:bookmarks:compileDebugJavaWithJavac UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :api-app:testDebugUnitTest
> Task :feature:bookmarks:transformDebugClassesWithAsm
> Task :feature:bookmarks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:category:kspDebugKotlin
> Task :feature:connection:kspDebugKotlin
> Task :feature:connection:compileDebugKotlin
> Task :feature:connection:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:connection:transformDebugClassesWithAsm
> Task :feature:connection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:category:compileDebugKotlin
> Task :feature:category:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:credentials:kspDebugKotlin
> Task :feature:category:transformDebugClassesWithAsm
> Task :feature:category:bundleLibCompileToJarDebug
> Task :feature:credentials:compileDebugKotlin
> Task :feature:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:credentials:transformDebugClassesWithAsm
> Task :feature:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials_manager:kspDebugKotlin
> Task :feature:credentials_manager:compileDebugKotlin
> Task :feature:credentials_manager:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:favorites:kspDebugKotlin
> Task :feature:credentials_manager:transformDebugClassesWithAsm
> Task :feature:credentials_manager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:favorites:compileDebugKotlin
> Task :feature:favorites:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:favorites:transformDebugClassesWithAsm
> Task :feature:favorites:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:forum:kspDebugKotlin
> Task :feature:forum:compileDebugKotlin
> Task :feature:forum:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:forum:transformDebugClassesWithAsm
> Task :feature:forum:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:kspDebugKotlin
> Task :feature:login:compileDebugKotlin
> Task :feature:login:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:login:transformDebugClassesWithAsm
> Task :feature:login:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:connection:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:main:kspDebugKotlin
> Task :feature:main:compileDebugKotlin
> Task :feature:main:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:main:transformDebugClassesWithAsm
> Task :feature:main:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:menu:kspDebugKotlin
> Task :feature:menu:compileDebugKotlin
> Task :feature:menu:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:menu:transformDebugClassesWithAsm
> Task :feature:menu:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials_manager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:kspDebugKotlin
> Task :feature:onboarding:compileDebugKotlin
> Task :feature:onboarding:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:onboarding:transformDebugClassesWithAsm
> Task :feature:onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:provider_config:kspDebugKotlin
> Task :feature:provider_config:compileDebugKotlin
> Task :feature:provider_config:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:provider_config:transformDebugClassesWithAsm
> Task :feature:provider_config:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:rating:kspDebugKotlin
> Task :feature:rating:compileDebugKotlin
> Task :feature:rating:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:rating:transformDebugClassesWithAsm
> Task :feature:rating:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:search:kspDebugKotlin
> Task :feature:search:compileDebugKotlin
> Task :feature:search:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search:transformDebugClassesWithAsm
> Task :feature:search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:search_input:kspDebugKotlin
> Task :feature:search_input:compileDebugKotlin
> Task :feature:search_input:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search_input:transformDebugClassesWithAsm
> Task :feature:search_input:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:topic:kspDebugKotlin
> Task :feature:search_result:kspDebugKotlin
> Task :feature:search_result:compileDebugKotlin
> Task :feature:search_result:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search_result:transformDebugClassesWithAsm
> Task :feature:topic:compileDebugKotlin
> Task :feature:search_result:bundleLibCompileToJarDebug
> Task :feature:topic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:topic:transformDebugClassesWithAsm
> Task :feature:topic:bundleLibCompileToJarDebug
> Task :core:network:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:menu:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:bookmarks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:category:bundleLibRuntimeToJarDebug
> Task :feature:favorites:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forum:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:main:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:rating:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_input:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_result:bundleLibRuntimeToJarDebug
> Task :feature:topic:bundleLibRuntimeToJarDebug
> Task :feature:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:provider_config:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:credentials:mergeDebugShaders UP-TO-DATE
> Task :core:credentials:compileDebugShaders NO-SOURCE
> Task :core:credentials:generateDebugAssets UP-TO-DATE
> Task :core:credentials:packageDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugShaders UP-TO-DATE
> Task :core:data:compileDebugShaders NO-SOURCE
