To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:credentials:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:preBuild UP-TO-DATE
> Task :feature:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials:generateDebugResValues UP-TO-DATE
> Task :feature:credentials:generateDebugResources UP-TO-DATE
> Task :feature:credentials:packageDebugResources UP-TO-DATE
> Task :feature:credentials:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:kspDebugKotlin UP-TO-DATE
> Task :feature:credentials:compileDebugKotlin UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebug UP-TO-DATE
> Task :feature:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:credentials:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:credentials:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:credentials:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:credentials:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:credentials:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:credentials:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:credentials:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:credentials:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:credentials:testDebugUnitTest
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:generateDebugResValues UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:login:kspDebugKotlin UP-TO-DATE
> Task :feature:login:compileDebugKotlin UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:login:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:login:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:login:processDebugJavaRes UP-TO-DATE
> Task :feature:login:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:login:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:login:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:login:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:login:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:login:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:login:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:login:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:login:testDebugUnitTest

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':api-app:testDebugUnitTest'.
> There were failing tests. See the report at: file:///Users/milosvasic/Projects/Lava/api-app/build/reports/tests/testDebugUnitTest/index.html

* Try:
> Run with --scan to get full insights.

BUILD FAILED in 45s
379 actionable tasks: 4 executed, 375 up-to-date
