[1/3] Building cmd/emulator-matrix + cmd/emulator-cleanup from /run/media/milosvasic/DATA4TB/Projects/Lava/Submodules/Containers ...
[0/3] Pre-boot qemu-zombie cleanup (clause 6.M action item, via Containers cmd/emulator-cleanup) ...
emulator-cleanup: found=1 terminated=1 killed=0 surviving=0 skipped=0
{
  "Found": [
    301434
  ],
  "TerminatedTERM": [
    301434
  ],
  "KilledKILL": null,
  "Surviving": null,
  "SkippedReadErr": null
}
[2/3] Building Lava debug APK ...
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:rating:compileDebugLibraryResources UP-TO-DATE
> Task :feature:rating:parseDebugLocalResources UP-TO-DATE
> Task :feature:rating:generateDebugRFile UP-TO-DATE
> Task :feature:search:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search:parseDebugLocalResources UP-TO-DATE
> Task :feature:search:generateDebugRFile UP-TO-DATE
> Task :feature:search_input:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_input:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_input:generateDebugRFile UP-TO-DATE
> Task :feature:search_result:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_result:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_result:generateDebugRFile UP-TO-DATE
> Task :feature:topic:compileDebugLibraryResources UP-TO-DATE
> Task :feature:topic:parseDebugLocalResources UP-TO-DATE
> Task :feature:topic:generateDebugRFile UP-TO-DATE
> Task :feature:tracker_settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:tracker_settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:tracker_settings:generateDebugRFile UP-TO-DATE
> Task :feature:visited:compileDebugLibraryResources UP-TO-DATE
> Task :feature:visited:parseDebugLocalResources UP-TO-DATE
> Task :feature:visited:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:auth:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:auth:impl:generateDebugRFile UP-TO-DATE
> Task :core:network:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:network:impl:generateDebugRFile UP-TO-DATE
> Task :core:tracker:client:compileDebugLibraryResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
> Task :core:work:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:work:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:work:impl:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:dispatchers:kspDebugKotlin UP-TO-DATE
> Task :core:dispatchers:compileDebugKotlin UP-TO-DATE
> Task :core:dispatchers:javaPreCompileDebug UP-TO-DATE
> Task :core:dispatchers:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:dispatchers:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:dispatchers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:logger:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logger:kspDebugKotlin UP-TO-DATE
> Task :core:logger:compileDebugKotlin UP-TO-DATE
> Task :core:logger:javaPreCompileDebug UP-TO-DATE
> Task :core:logger:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logger:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:logger:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:kspDebugKotlin UP-TO-DATE
> Task :core:downloads:compileDebugKotlin UP-TO-DATE
> Task :core:downloads:javaPreCompileDebug UP-TO-DATE
> Task :core:downloads:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:downloads:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:account:kspDebugKotlin UP-TO-DATE
> Task :feature:account:compileDebugKotlin UP-TO-DATE
> Task :feature:account:javaPreCompileDebug UP-TO-DATE
> Task :feature:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:bookmarks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:bookmarks:kspDebugKotlin UP-TO-DATE
> Task :feature:bookmarks:compileDebugKotlin UP-TO-DATE
> Task :feature:bookmarks:javaPreCompileDebug UP-TO-DATE
> Task :feature:bookmarks:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:bookmarks:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:bookmarks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:category:kspDebugKotlin UP-TO-DATE
> Task :feature:category:compileDebugKotlin UP-TO-DATE
> Task :feature:category:javaPreCompileDebug UP-TO-DATE
> Task :feature:category:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:category:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:category:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:connection:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:connection:kspDebugKotlin UP-TO-DATE
> Task :feature:connection:compileDebugKotlin UP-TO-DATE
> Task :feature:connection:javaPreCompileDebug UP-TO-DATE
> Task :feature:connection:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:connection:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:connection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:kspDebugKotlin UP-TO-DATE
> Task :core:credentials:compileDebugKotlin UP-TO-DATE
> Task :core:credentials:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:kspDebugKotlin UP-TO-DATE
> Task :core:tracker:client:compileDebugKotlin UP-TO-DATE
> Task :core:tracker:client:javaPreCompileDebug UP-TO-DATE
> Task :core:tracker:client:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:tracker:client:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:kspDebugKotlin UP-TO-DATE
> Task :feature:credentials:compileDebugKotlin UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebug UP-TO-DATE
> Task :feature:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:favorites:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:favorites:kspDebugKotlin UP-TO-DATE
> Task :feature:favorites:compileDebugKotlin UP-TO-DATE
> Task :feature:favorites:javaPreCompileDebug UP-TO-DATE
> Task :feature:favorites:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:favorites:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:favorites:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:forum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forum:kspDebugKotlin UP-TO-DATE
> Task :feature:forum:compileDebugKotlin UP-TO-DATE
> Task :feature:forum:javaPreCompileDebug UP-TO-DATE
> Task :feature:forum:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:forum:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:forum:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:kspDebugKotlin UP-TO-DATE
> Task :feature:login:compileDebugKotlin UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:login:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:login:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:main:kspDebugKotlin UP-TO-DATE
> Task :feature:main:compileDebugKotlin UP-TO-DATE
> Task :feature:main:javaPreCompileDebug UP-TO-DATE
> Task :feature:main:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:main:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:main:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:connection:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:menu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:menu:kspDebugKotlin UP-TO-DATE
> Task :feature:menu:compileDebugKotlin UP-TO-DATE
> Task :feature:menu:javaPreCompileDebug UP-TO-DATE
> Task :feature:menu:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:menu:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:menu:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:kspDebugKotlin UP-TO-DATE
> Task :feature:onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:onboarding:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:rating:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:rating:kspDebugKotlin UP-TO-DATE
> Task :feature:rating:compileDebugKotlin UP-TO-DATE
> Task :feature:rating:javaPreCompileDebug UP-TO-DATE
> Task :feature:rating:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:rating:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:rating:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search:kspDebugKotlin UP-TO-DATE
> Task :feature:search:compileDebugKotlin UP-TO-DATE
> Task :feature:search:javaPreCompileDebug UP-TO-DATE
> Task :feature:search:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:search_input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_input:kspDebugKotlin UP-TO-DATE
> Task :feature:search_input:compileDebugKotlin UP-TO-DATE
> Task :feature:search_input:javaPreCompileDebug UP-TO-DATE
> Task :feature:search_input:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search_input:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:search_input:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:search_result:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_result:kspDebugKotlin UP-TO-DATE
> Task :feature:search_result:compileDebugKotlin UP-TO-DATE
> Task :feature:search_result:javaPreCompileDebug UP-TO-DATE
> Task :feature:search_result:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:search_result:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:search_result:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:topic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:topic:kspDebugKotlin UP-TO-DATE
> Task :feature:topic:compileDebugKotlin UP-TO-DATE
> Task :feature:topic:javaPreCompileDebug UP-TO-DATE
> Task :feature:topic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:topic:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:topic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:tracker_settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:tracker_settings:kspDebugKotlin UP-TO-DATE
> Task :feature:tracker_settings:compileDebugKotlin UP-TO-DATE
> Task :feature:tracker_settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:tracker_settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:tracker_settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:tracker_settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:visited:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:visited:kspDebugKotlin UP-TO-DATE
> Task :feature:visited:compileDebugKotlin UP-TO-DATE
> Task :feature:visited:javaPreCompileDebug UP-TO-DATE
> Task :feature:visited:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:visited:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:visited:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:auth:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:impl:kspDebugKotlin UP-TO-DATE
> Task :core:auth:impl:compileDebugKotlin UP-TO-DATE
> Task :core:auth:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:auth:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:auth:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:auth:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:impl:kspDebugKotlin UP-TO-DATE
> Task :core:network:impl:compileDebugKotlin UP-TO-DATE
> Task :core:network:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:network:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:work:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:impl:kspDebugKotlin UP-TO-DATE
> Task :core:work:impl:compileDebugKotlin UP-TO-DATE
> Task :core:work:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:work:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:work:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:work:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:credentials:mergeDebugShaders UP-TO-DATE
> Task :core:credentials:compileDebugShaders NO-SOURCE
> Task :core:credentials:generateDebugAssets UP-TO-DATE
> Task :core:credentials:packageDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugShaders UP-TO-DATE
> Task :core:data:compileDebugShaders NO-SOURCE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:data:packageDebugAssets UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :core:dispatchers:mergeDebugShaders UP-TO-DATE
> Task :core:dispatchers:compileDebugShaders NO-SOURCE
> Task :core:dispatchers:generateDebugAssets UP-TO-DATE
> Task :core:dispatchers:packageDebugAssets UP-TO-DATE
> Task :core:domain:mergeDebugShaders UP-TO-DATE
> Task :core:domain:compileDebugShaders NO-SOURCE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:domain:packageDebugAssets UP-TO-DATE
> Task :core:downloads:mergeDebugShaders UP-TO-DATE
> Task :core:downloads:compileDebugShaders NO-SOURCE
> Task :core:downloads:generateDebugAssets UP-TO-DATE
> Task :core:downloads:packageDebugAssets UP-TO-DATE
> Task :core:logger:mergeDebugShaders UP-TO-DATE
> Task :core:logger:compileDebugShaders NO-SOURCE
> Task :core:logger:generateDebugAssets UP-TO-DATE
> Task :core:logger:packageDebugAssets UP-TO-DATE
> Task :core:navigation:mergeDebugShaders UP-TO-DATE
> Task :core:navigation:compileDebugShaders NO-SOURCE
> Task :core:navigation:generateDebugAssets UP-TO-DATE
> Task :core:navigation:packageDebugAssets UP-TO-DATE
> Task :core:notifications:mergeDebugShaders UP-TO-DATE
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets UP-TO-DATE
> Task :core:preferences:mergeDebugShaders UP-TO-DATE
> Task :core:preferences:compileDebugShaders NO-SOURCE
> Task :core:preferences:generateDebugAssets UP-TO-DATE
> Task :core:preferences:packageDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:account:mergeDebugShaders UP-TO-DATE
> Task :feature:account:compileDebugShaders NO-SOURCE
> Task :feature:account:generateDebugAssets UP-TO-DATE
> Task :feature:account:packageDebugAssets UP-TO-DATE
> Task :feature:bookmarks:mergeDebugShaders UP-TO-DATE
> Task :feature:bookmarks:compileDebugShaders NO-SOURCE
> Task :feature:bookmarks:generateDebugAssets UP-TO-DATE
> Task :feature:bookmarks:packageDebugAssets UP-TO-DATE
> Task :feature:category:mergeDebugShaders UP-TO-DATE
> Task :feature:category:compileDebugShaders NO-SOURCE
> Task :feature:category:generateDebugAssets UP-TO-DATE
> Task :feature:category:packageDebugAssets UP-TO-DATE
> Task :feature:connection:mergeDebugShaders UP-TO-DATE
> Task :feature:connection:compileDebugShaders NO-SOURCE
> Task :feature:connection:generateDebugAssets UP-TO-DATE
> Task :feature:connection:packageDebugAssets UP-TO-DATE
> Task :feature:credentials:mergeDebugShaders UP-TO-DATE
> Task :feature:credentials:compileDebugShaders NO-SOURCE
> Task :feature:credentials:generateDebugAssets UP-TO-DATE
> Task :feature:credentials:packageDebugAssets UP-TO-DATE
> Task :feature:favorites:mergeDebugShaders UP-TO-DATE
> Task :feature:favorites:compileDebugShaders NO-SOURCE
> Task :feature:favorites:generateDebugAssets UP-TO-DATE
> Task :feature:favorites:packageDebugAssets UP-TO-DATE
> Task :feature:forum:mergeDebugShaders UP-TO-DATE
> Task :feature:forum:compileDebugShaders NO-SOURCE
> Task :feature:forum:generateDebugAssets UP-TO-DATE
> Task :feature:forum:packageDebugAssets UP-TO-DATE
> Task :feature:login:mergeDebugShaders UP-TO-DATE
> Task :feature:login:compileDebugShaders NO-SOURCE
> Task :feature:login:generateDebugAssets UP-TO-DATE
> Task :feature:login:packageDebugAssets UP-TO-DATE
> Task :feature:main:mergeDebugShaders UP-TO-DATE
> Task :feature:main:compileDebugShaders NO-SOURCE
> Task :feature:main:generateDebugAssets UP-TO-DATE
> Task :feature:main:packageDebugAssets UP-TO-DATE
> Task :feature:menu:mergeDebugShaders UP-TO-DATE
> Task :feature:menu:compileDebugShaders NO-SOURCE
> Task :feature:menu:generateDebugAssets UP-TO-DATE
> Task :feature:menu:packageDebugAssets UP-TO-DATE
> Task :feature:onboarding:mergeDebugShaders UP-TO-DATE
> Task :feature:onboarding:compileDebugShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:onboarding:packageDebugAssets UP-TO-DATE
> Task :feature:rating:mergeDebugShaders UP-TO-DATE
> Task :feature:rating:compileDebugShaders NO-SOURCE
> Task :feature:rating:generateDebugAssets UP-TO-DATE
> Task :feature:rating:packageDebugAssets UP-TO-DATE
> Task :feature:search:mergeDebugShaders UP-TO-DATE
> Task :feature:search:compileDebugShaders NO-SOURCE
> Task :feature:search:generateDebugAssets UP-TO-DATE
> Task :feature:search:packageDebugAssets UP-TO-DATE
> Task :feature:search_input:mergeDebugShaders UP-TO-DATE
> Task :feature:search_input:compileDebugShaders NO-SOURCE
> Task :feature:search_input:generateDebugAssets UP-TO-DATE
> Task :feature:search_input:packageDebugAssets UP-TO-DATE
> Task :feature:search_result:mergeDebugShaders UP-TO-DATE
> Task :feature:search_result:compileDebugShaders NO-SOURCE
> Task :feature:search_result:generateDebugAssets UP-TO-DATE
> Task :feature:search_result:packageDebugAssets UP-TO-DATE
> Task :feature:topic:mergeDebugShaders UP-TO-DATE
> Task :feature:topic:compileDebugShaders NO-SOURCE
> Task :feature:topic:generateDebugAssets UP-TO-DATE
> Task :feature:topic:packageDebugAssets UP-TO-DATE
> Task :feature:tracker_settings:mergeDebugShaders UP-TO-DATE
> Task :feature:tracker_settings:compileDebugShaders NO-SOURCE
> Task :feature:tracker_settings:generateDebugAssets UP-TO-DATE
> Task :feature:tracker_settings:packageDebugAssets UP-TO-DATE
> Task :feature:visited:mergeDebugShaders UP-TO-DATE
> Task :feature:visited:compileDebugShaders NO-SOURCE
> Task :feature:visited:generateDebugAssets UP-TO-DATE
> Task :feature:visited:packageDebugAssets UP-TO-DATE
> Task :core:auth:impl:mergeDebugShaders UP-TO-DATE
> Task :core:auth:impl:compileDebugShaders NO-SOURCE
> Task :core:auth:impl:generateDebugAssets UP-TO-DATE
> Task :core:auth:impl:packageDebugAssets UP-TO-DATE
> Task :core:network:impl:mergeDebugShaders UP-TO-DATE
> Task :core:network:impl:compileDebugShaders NO-SOURCE
> Task :core:network:impl:generateDebugAssets UP-TO-DATE
> Task :core:network:impl:packageDebugAssets UP-TO-DATE
> Task :core:tracker:client:mergeDebugShaders UP-TO-DATE
> Task :core:tracker:client:compileDebugShaders NO-SOURCE
> Task :core:tracker:client:generateDebugAssets UP-TO-DATE
> Task :core:tracker:client:packageDebugAssets UP-TO-DATE
> Task :core:work:impl:mergeDebugShaders UP-TO-DATE
> Task :core:work:impl:compileDebugShaders NO-SOURCE
> Task :core:work:impl:generateDebugAssets UP-TO-DATE
> Task :core:work:impl:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core:auth:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:menu:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:bookmarks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:category:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:favorites:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forum:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
