To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:account:compileDebugLibraryResources UP-TO-DATE
> Task :feature:account:parseDebugLocalResources UP-TO-DATE
> Task :feature:account:generateDebugRFile UP-TO-DATE
> Task :feature:bookmarks:compileDebugLibraryResources UP-TO-DATE
> Task :feature:bookmarks:parseDebugLocalResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugRFile UP-TO-DATE
> Task :feature:category:compileDebugLibraryResources UP-TO-DATE
> Task :feature:category:parseDebugLocalResources UP-TO-DATE
> Task :feature:category:generateDebugRFile UP-TO-DATE
> Task :feature:connection:compileDebugLibraryResources UP-TO-DATE
> Task :feature:connection:parseDebugLocalResources UP-TO-DATE
> Task :feature:connection:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :feature:credentials:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials:generateDebugRFile UP-TO-DATE
> Task :feature:credentials_manager:compileDebugLibraryResources UP-TO-DATE
> Task :feature:credentials_manager:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials_manager:generateDebugRFile UP-TO-DATE
> Task :feature:favorites:compileDebugLibraryResources UP-TO-DATE
> Task :feature:favorites:parseDebugLocalResources UP-TO-DATE
> Task :feature:favorites:generateDebugRFile UP-TO-DATE
> Task :feature:forum:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forum:parseDebugLocalResources UP-TO-DATE
> Task :feature:forum:generateDebugRFile UP-TO-DATE
> Task :feature:login:compileDebugLibraryResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:main:compileDebugLibraryResources UP-TO-DATE
> Task :feature:main:parseDebugLocalResources UP-TO-DATE
> Task :feature:main:generateDebugRFile UP-TO-DATE
> Task :feature:menu:compileDebugLibraryResources UP-TO-DATE
> Task :feature:menu:parseDebugLocalResources UP-TO-DATE
> Task :feature:menu:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:provider_config:compileDebugLibraryResources UP-TO-DATE
> Task :feature:provider_config:parseDebugLocalResources UP-TO-DATE
> Task :feature:provider_config:generateDebugRFile UP-TO-DATE
> Task :feature:rating:compileDebugLibraryResources UP-TO-DATE
> Task :feature:rating:parseDebugLocalResources UP-TO-DATE
> Task :feature:rating:generateDebugRFile UP-TO-DATE
> Task :feature:search:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search:parseDebugLocalResources UP-TO-DATE
> Task :feature:search:generateDebugRFile UP-TO-DATE
> Task :feature:search_input:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_input:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_input:generateDebugRFile UP-TO-DATE
> Task :feature:search_result:compileDebugLibraryResources UP-TO-DATE
> Task :feature:search_result:parseDebugLocalResources UP-TO-DATE
> Task :feature:search_result:generateDebugRFile UP-TO-DATE
> Task :feature:topic:compileDebugLibraryResources UP-TO-DATE
> Task :feature:topic:parseDebugLocalResources UP-TO-DATE
> Task :feature:topic:generateDebugRFile UP-TO-DATE
> Task :feature:visited:compileDebugLibraryResources UP-TO-DATE
> Task :feature:visited:parseDebugLocalResources UP-TO-DATE
> Task :feature:visited:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:auth:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:auth:impl:generateDebugRFile UP-TO-DATE
> Task :core:network:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:network:impl:generateDebugRFile UP-TO-DATE
> Task :core:tracker:client:compileDebugLibraryResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
> Task :core:work:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:work:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:work:impl:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:analytics-firebase:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:analytics-firebase:kspDebugKotlin UP-TO-DATE
> Task :core:analytics-firebase:compileDebugKotlin UP-TO-DATE
> Task :core:analytics-firebase:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics-firebase:compileDebugJavaWithJavac UP-TO-DATE
The message received from the daemon indicates that the daemon has disappeared.
Build request sent: Build{id=b8b8c042-4fa2-4a8b-b2c4-47a98611230d, currentDir=/run/media/milosvasic/DATA4TB/Projects/lava}
Attempting to read last messages from the daemon log...
Daemon pid: 3297733
  log file: /home/milosvasic/.gradle/daemon/8.9/daemon-3297733.out.log
----- Last  20 lines from daemon log file - daemon-3297733.out.log -----
2026-08-11T20:25:02.997+0200 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=b8b8c042-4fa2-4a8b-b2c4-47a98611230d, currentDir=/run/media/milosvasic/DATA4TB/Projects/lava} with connection: socket connection from /127.0.0.1:39447 to /127.0.0.1:59354.
2026-08-11T20:25:03.020+0200 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=b8b8c042-4fa2-4a8b-b2c4-47a98611230d, currentDir=/run/media/milosvasic/DATA4TB/Projects/lava}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:39447 to /127.0.0.1:59354] after 0.01665 minutes of idle
2026-08-11T20:25:03.021+0200 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [9cfe0b5e-d986-4a88-a1f0-f41cf47af971 port:39447, addresses:[localhost/127.0.0.1]]
2026-08-11T20:25:03.022+0200 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [9cfe0b5e-d986-4a88-a1f0-f41cf47af971 port:39447, addresses:[localhost/127.0.0.1]]
2026-08-11T20:25:03.023+0200 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
2026-08-11T20:25:03.024+0200 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
2026-08-11T20:25:03.031+0200 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
2026-08-11T20:25:03.034+0200 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
2026-08-11T20:25:03.036+0200 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
2026-08-11T20:25:03.040+0200 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=b8b8c042-4fa2-4a8b-b2c4-47a98611230d, currentDir=/run/media/milosvasic/DATA4TB/Projects/lava}. Dispatching build started information...
2026-08-11T20:25:03.041+0200 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 36: dispatching org.gradle.launcher.daemon.protocol.BuildStarted@1c0a5004
2026-08-11T20:25:03.047+0200 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: [PATH, HYPER_API_KEY, FIREWORKS_API_KEY, CLAUDE_CONFIG_DIR, CHUTES_API_KEY, DBUS_SESSION_BUS_ADDRESS, MODAL_API_KEY_ID, GATEWAY_VM_OPTIONS, ANDROID_HOME, RUSTROVER_VM_OPTIONS, VERTEX_API_KEY, COREPACK_ENABLE_AUTO_PIN, NLP_API_KEY, ApiKey_Tavily, FIRBASE_CLI_TOKEN, LD_LIBRARY_PATH, COLORTERM, REPLICATE_API_KEY, CEREBRAS_API_KEY, STUDIO_VM_OPTIONS, PWD, GITHUB_MODELS_API_KEY, KIMI_API_KEY, ApiKey_Nvidia, LESSOPEN, SARVAM_API_KEY, PAGER, CLAUDE_EFFORT, NoDefaultCurrentDirectoryInExePath, ApiKey_Hyperbolic, POE_API_KEY, ApiKey_SiliconFlow, ApiKey_Nia, ApiKey_Cohere, LC_CTYPE, SHLVL, ADB_VENDOR_KEYS, ApiKey_SambaNova_AI, ApiKey_Sarvam_AI_India, CLOUDFLARE_API_KEY, ApiKey_Codestral, WEBSTORM_VM_OPTIONS, HISTSIZE, JAVA_HOME, CLION_VM_OPTIONS, GIT_EDITOR, VENICE_API_KEY, ANDROID_SERIAL, TERM, ApiKey_GitHub_Models, XDG_SESSION_ID, G_BROKEN_FILENAMES, COHERE_API_KEY, GOLAND_VM_OPTIONS, CODESTRAL_API_KEY, SSH_PORT_HXOTA, CLAUDE_CODE_SESSION_ID, OPENCODE_AGENT_SKILLS_SUPERPOWERS_MODE, VULAVULA_API_KEY, ApiKey_PublicAi, ApiKey_NLP_Cloud, NODE_EXTRA_CA_CERTS, JETBRAINS_CLIENT_VM_OPTIONS, GITLAB_TOKEN, JUNIE_API_KEY, ApiKey_ZAI, XDG_SESSION_CLASS, ApiKey_Tencent_Cloud, CLAUDE_CODE_EXECPATH, SSL_CERT_FILE, RUTRACKER_PASS, MODAL_API_KEY, CLAUDE_PID, PROJECTS, PUBLICAI_API_KEY, SUBMODULES_HOME, GEMINI_API_KEY, ApiKey_Junie, ApiKey_Google_Vertex_AI, SVORD_HOME, TMX_CLASSIFICATION, WEBIDE_VM_OPTIONS, ZAI_API_KEY, ApiKey_Poe, LD_PRELOAD, ZEN_API_KEY, KILO_API_KEY, OPENROUTER_API_KEY, NVIDIA_API_KEY, HUGGINGFACE_API_KEY, ApiKey_Chutes, ApiKey_Kimi, ApiKey_HuggingFace, INVOCATION_ID, HYPERBOLIC_API_KEY, CLAUDE_JOB_DIR, ApiKey_Modal_Token_ID, ApiKey_Novita_AI, G_FILENAME_ENCODING, MAIL, CLAUDE_CODE_ENTRYPOINT, ApiKey_Baseten, ApiKey_Venice, CLAUDECODE, RIDER_VM_OPTIONS, ApiKey_Vulavula, NIA_API_KEY, GITVERSE_TOKEN, ApiKey_Opencode_Zen, LOGNAME, DEVECOSTUDIO_VM_OPTIONS, ApiKey_Xiaomi_MiMo, ApiKey_Inference, ApiKey_Upstage_AI, INFERENCE_API_KEY, SAMBANOVA_API_KEY, SHELL, BASH_ENV, DEEPSEEK_USE_LOCAL, ADDRESS_THE_FACTORY, RUTRACKER_USER, SYSTEMD_PAGER, AI_AGENT, GITFLIC_TOKEN, OLDPWD, BUN_INSTALL, TMPDIR, DATASPELL_VM_OPTIONS, ApiKey_DeepSeek, LESS, QBITTORRENT_DATA_DIR, LS_COLORS, XIAOMI_MIMO_API_KEY, DATAGRIP_VM_OPTIONS, ApiKey_Replicate, FORCE_COLOR, ApiKey_KiloCode, NOVITA_API_KEY, PYCHARM_VM_OPTIONS, ApiKey_Cloudflare_Workers_AI, JETBRAINSCLIENT_VM_OPTIONS, OPENCODE_DISABLE_CLAUDE_CODE_PROMPT, LANG, ApiKey_Groq, XDG_SESSION_TYPE, ADDRESS_HXOTA, HISTFILESIZE, ApiKey_Vercel_Ai_Gateway, LESSKEY, IDEA_VM_OPTIONS, ApiKey_Cerebras, UPSTAGE_API_KEY, GROQ_API_KEY, AQUA_VM_OPTIONS, RUBYMINE_VM_OPTIONS, ApiKey_Gemini, ApiKey_Hyper, SILICONFLOW_API_KEY, ApiKey_OpenRouter, CLAUDE_CODE_CHILD_SESSION, TENCENT_CLOUD_API_KEY, OSH, LSCOLORS, CLAUDE_CODE_MESSAGING_SOCKET, GPG_TTY, ANDROID_SDK_ROOT, USER, ApiKey_Fireworks_AI, MISTRAL_API_KEY, CLAUDE_BIN, SSH_AUTH_SOCK, HOSTNAME, DEEPSEEK_API_KEY, ApiKey_Modal_Token_Secret, TMP, ZHIPU_API_KEY, ApiKey_Mistral_AiStudio, PHPSTORM_VM_OPTIONS, XDG_RUNTIME_DIR, HOME, TERMINFO_DIRS]
2026-08-11T20:25:03.130+0200 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
2026-08-11T20:25:03.135+0200 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 3297733). The daemon log file: /home/milosvasic/.gradle/daemon/8.9/daemon-3297733.out.log
2026-08-11T20:25:03.167+0200 [DEBUG] [org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon] Requesting daemon stop after processing Build{id=b8b8c042-4fa2-4a8b-b2c4-47a98611230d, currentDir=/run/media/milosvasic/DATA4TB/Projects/lava}
2026-08-11T20:25:03.170+0200 [LIFECYCLE] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Daemon will be stopped at the end of the build 
2026-08-11T20:25:03.171+0200 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Stop as soon as idle requested. The daemon is busy
2026-08-11T20:25:03.172+0200 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon stop has been requested. Sleeping until state changes.
2026-08-11T20:25:03.181+0200 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
2026-08-11T20:25:03.193+0200 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=74d71906-6961-4981-8952-89e90ab01db3,javaHome=/usr/lib/jvm/java-21-openjdk-21.0.10.0.7-alt1.x86_64,javaVersion=21,daemonRegistryDir=/home/milosvasic/.gradle/daemon,pid=3297733,idleTimeout=120000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]----- End of the daemon log -----

JVM crash log found: file:///run/media/milosvasic/DATA4TB/Projects/lava/hs_err_pid3297733.log

FAILURE: Build failed with an exception.

* What went wrong:
Gradle build daemon disappeared unexpectedly (it may have been killed or may have crashed)

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
> Task :core:analytics-firebase:transformDebugClassesWithAsm
